t_s,Thot_FGM,Tcold_FGM,Thot_BI,Tcold_BI,sigVM_max_FGM,sigVM_max_BI,delta_FGM_um,delta_BI_um
0,600,600,600,600,187.813646385809,146.673688900351,870.698474546867,1652.97539105756
0.01,600.258694488623,600.000005445296,600.367149710572,600.000001538781,187.228929334993,146.814247168361,868.839536662635,1650.79138552299
0.02,600.631756072172,600.000079360491,600.961240348779,600.000026184015,186.513303791103,147.084156639112,865.00686865483,1646.01735719295
0.03,601.071492637181,600.000457552536,601.70942759004,600.000172256464,185.780660902028,147.438507771569,859.572631314087,1639.00095378971
0.04,601.561245377435,600.001628769682,602.576120025232,600.000685941989,185.061118260135,147.853177228953,852.797633193083,1630.0493545348
0.05,602.092392556526,600.004309157199,603.538049227075,600.001996317329,184.365231521243,148.314352510544,844.884469937397,1619.42951641991
0.06,602.659566018116,600.009345724567,604.578605678099,600.004696445135,183.696678296309,148.813339004827,835.996905026347,1607.37162595467
0.07,603.259037783,600.017612317366,605.685469988551,600.009489134487,183.056315719036,149.34423706173,826.269350642674,1594.07317998412
0.08,603.888030906927,600.029933075768,606.849287830477,600.017124070964,182.443785129134,149.902819413875,815.812773427042,1579.70292628456
0.09,604.544375891933,600.047039181545,608.062826805623,600.02834379978,181.858221960086,150.485933516191,804.719006818345,1564.40452817388
0.1,605.226319218664,600.069551542869,609.320407442176,600.043845101253,181.298586668586,151.091155703147,793.064159848576,1548.29992445472
0.11,605.93240724499,600.097979874554,610.617506562882,600.064255521013,180.763820038043,151.716577198442,780.911398517569,1531.49236898137
0.12,606.661410947751,600.132730616467,611.95047467904,600.090122012836,180.252912957111,152.360664478367,768.313238070602,1514.06914257253
0.13,607.412274437229,600.174118747839,613.316331121116,600.121908150552,179.764933748048,153.022164244969,755.313435266174,1496.10394155296
0.14,608.184078161786,600.222380620607,614.712613296334,600.159996847948,179.299034600528,153.700036576435,741.948548731102,1477.65895809881
0.15,608.976011675677,600.277686298016,616.137264270928,600.204696273517,178.854448151794,154.393406641612,728.249223474801,1458.78667542077
0.16,609.787352925602,600.340150702157,617.588547884592,600.256247347583,178.430479894082,155.101529071104,714.241246724654,1439.53140523635
0.17,610.617452162839,600.409843330424,619.064983907756,600.314831765943,178.026499292874,155.82376119977,699.946414759475,1419.93059658277
0.18,611.465719251201,600.486796539659,620.565297973516,600.38057989899,177.641931022915,156.55954267021,685.38324396486,1400.01594459916
0.19,612.331613538187,600.571012509393,622.088382532161,600.453578194639,177.276246953066,157.308379685044,670.567553750173,1379.81432623903
0.2,613.214635703559,600.662469040132,623.633266124653,600.533875897475,176.928959107425,158.069832712108,655.512944237965,1359.34858749828
0.21,614.114321159134,600.76112435082,625.199089004039,600.621491014047,176.599613629754,158.84350679148,640.231187619905,1338.63820410529
0.22,615.030234680468,600.866921030727,626.78508365166,600.71641552512,176.287785682772,159.629043828072,624.732548745803,1317.6998349319
0.23,615.961966025664,600.979789284286,628.390559104362,600.818619886259,175.993075177188,160.426116416828,609.026047729154,1296.54778482393
0.24,616.909126350295,601.099649589187,630.014888275704,600.928056878917,175.715103215652,161.234422863157,593.119675063314,1275.19439120309
0.25,617.871345267234,601.226414869503,631.657497648193,601.044664882644,175.453509142492,162.053683143999,577.020567852492,1253.65034667953
0.26,618.848268430721,601.359992269534,633.317858857028,601.168370639719,175.207948100693,162.883635615315,560.735154205086,1231.92496806178
0.27,619.839555547345,601.500284599503,634.995481792231,601.299091580402,174.978089010609,163.724034316098,544.269271567191,1210.02642054123
0.28,620.844878735395,601.64719151205,636.689908926645,601.436737771012,174.763612897802,164.574646752167,527.628263722164,1187.96190443445
0.29,621.863921168768,601.800610458005,638.40071063821,601.58121354066,174.56421150859,165.435252067928,510.817060329414,1165.73781068712
0.3,622.896375953499,601.960437461625,640.127481342123,601.732418835756,174.37958616267,166.305639533333,493.840242169907,1143.35985034009
0.31,623.941945194563,602.126567747839,641.869836284904,601.890250344694,174.209446800509,167.185607288,476.702094693073,1120.83316230183
0.32,625.000339218392,602.298896248616,643.62740888113,602.054602429324,174.053511190728,168.074961295799,459.406651988095,1098.16240305876
0.33,626.071275922964,602.477318010491,645.399848496058,602.225367894394,173.911504268737,168.973514472297,441.957732917696,1075.35182135599
0.34,627.154480232339,602.661728521208,647.186818595591,602.402438621379,173.783157583342,169.881085954456,424.358970833581,1052.40532037053
0.35,628.249683636828,602.85202397048,648.987995199162,602.585706089077,173.668208831582,170.79750048757,406.613838043106,1029.32650948617
0.36,629.356623803351,603.048101456786,650.803065583089,602.775061799814,173.566401466525,171.722587909282,388.725665972151,1006.11874741735
0.37,630.475044243414,603.249859150271,652.631727190992,602.97039762698,173.477484364457,172.656182713748,370.697661810988,982.785178143369
0.38,631.604694028387,603.457196419788,654.473686715926,603.171606097145,173.401211541114,173.598123682501,352.532922276073,959.328760864209
0.39,632.745327543612,603.670013930726,656.328659324712,603.378580617884,173.337341908385,174.548253570349,334.23444501108,935.752294986257
0.4,633.89670427449,603.88821371906,658.196368000393,603.591215660487,173.285639063936,175.506418837357,315.805138055415,912.058440980548
0.41,635.05858861886,604.111699246137,660.076542982824,603.809406905281,173.245871108254,176.472469418886,297.247827730061,888.249737805412
0.42,636.230749721095,604.340375437674,661.968921290745,604.033051355993,173.217810484187,177.44625852757,278.565265223185,864.328617476695
0.43,637.412961324087,604.574148710138,663.873246311797,604.262047428473,173.201233835038,178.427642481759,259.760132115787,840.297417266036
0.44,638.605001636069,604.812926986703,665.789267448995,604.496295018307,173.195921877991,179.416480556133,240.835045032832,816.158389928242
0.45,639.806653209709,605.056619705034,667.71673981433,604.735695550867,173.201659290425,180.412634850923,221.792559580724,791.913712287776
0.46,641.017702831414,605.305137818264,669.655423961654,604.980152017092,173.218234606557,181.415970176563,202.635173699192,767.565492465649
0.47,642.237941419239,605.558393790687,671.605085652431,605.229568997314,173.245440123168,182.426353951418,183.365330527783,743.1157759703
0.48,643.467163927787,605.816301589133,673.565495648921,605.483852675457,173.283071812294,183.443656110457,163.985420883259,718.566550848949
0.49,644.705169259238,606.078776670916,675.536429530332,605.742910845268,173.330929240539,184.467749023094,144.497785404402,693.919752053452
0.5,645.951760179379,606.345735969134,677.517667528315,606.006652910011,173.388815493263,185.498507418823,124.904716433694,669.177265154661
0.51,647.206743237962,606.617097875904,679.508994378592,606.274989876908,173.45653710326,186.535808319452,105.208459677072,644.340929513676
0.52,648.46992869275,606.892782223888,681.510199186308,606.547834347343,173.533903983148,187.579530976881,85.4112156808731,619.412541002299
0.53,649.741130436707,607.172710266671,683.521075302833,606.825100503592,173.620729360968,188.629556815633,65.5151411593178,594.393854346823
0.54,651.020165927978,607.456804658171,685.541420212374,607.106704092777,173.716829718497,189.685769379422,45.5223501958499,569.28658515763
0.55,652.306856122233,607.744989431436,687.571035426795,607.392562408655,173.822024732036,190.748054281213,25.4349153415015,544.092411697206
0.56,653.601025407155,608.037189976934,689.609726387569,607.682594271709,173.936137215131,191.816299156309,5.25486862746409,518.812976430357
0.57,654.902501538833,608.333333020642,691.657302373689,607.97672000793,174.05899306323,192.890393617899,15.0157974958183,493.449887393295
0.58,656.211115579793,608.633346601904,693.71357641483,608.274861426523,174.190421200026,193.970229215042,35.3751292795681,468.004719408131
0.59,657.526701838643,608.937160051284,695.778365208918,608.576941796953,174.330253525085,195.055699392393,55.8212108485384,442.479015171162
0.6,658.84909781108,609.244703968491,697.85148904364,608.882885825441,174.47832486297,196.146699451864,76.3521634171588,416.874286233566
0.61,660.178144122171,609.555910200396,699.932771721332,609.192619631116,174.634472913461,197.243126515674,96.966144540815,391.192013892999
0.62,661.513684469928,609.870711819226,702.02204048683,609.506070721958,174.798538202919,198.344879490821,117.661347401762,365.433650008535
0.63,662.855565569921,610.189043100945,704.119125957986,609.823167970699,174.970364036765,199.451859034775,138.436000120451,339.600617752634
0.64,664.203637101019,610.510839503977,706.223862058526,610.143841590719,175.149796452642,200.563967522226,159.288365090152,313.694312308744
0.65,665.557751652128,610.836037648111,708.336085953018,610.468023112043,175.33668417483,201.681109012883,180.216738335137,287.716101522936
0.66,666.917764669888,611.164575293736,710.455637983718,610.795645357539,175.530878569274,202.803189220147,201.219448886292,261.667326517747
0.67,668.283534407338,611.496391321384,712.582361609232,611.126642419263,175.732233599561,203.930115480663,222.294858173696,235.54930227023
0.68,669.654921873454,611.831425711608,714.716103344673,611.460949635111,175.940605783548,205.061796724582,243.441359433746,209.363318163191
0.69,671.031790783553,612.169619525184,716.856712703367,611.798503565759,176.155854150812,206.198143446661,264.657377130659,183.110638510944
0.7,672.414007510595,612.510914883621,719.00404213989,612.139241971905,176.377840200877,207.339067677898,285.941366392254,156.792503064768
0.71,673.801441037231,612.855254950057,721.157946994385,612.483103791812,176.606427861902,208.484482957955,307.291812453841,130.410127496581
0.72,675.193962908699,613.202583910415,723.318285438111,612.830029119243,176.841483450359,209.634304308037,328.707230116486,103.964703868533
0.73,676.591447186526,613.552846954974,725.48491842012,613.179959181742,177.082875631228,210.788448204479,350.186163215366,77.457401086611
0.74,677.993770402972,613.905990260197,727.657709615026,613.53283631926,177.330475378709,211.946832552793,371.727184096438,50.8893653422374
0.75,679.400811516234,614.261960970973,729.836525371807,613.888603963169,177.584155937749,213.109376662242,393.328893103338,24.2617205403064
0.76,680.812451866412,614.620707183081,732.021234663604,614.24720661563,177.843792786125,214.276001221005,414.989918074379,2.42443128219472
0.77,682.228575132198,614.982177926078,734.211709038491,614.608589829346,178.109263597076,215.446628271718,436.708913847771,29.1680095486032
0.78,683.649067288257,615.346323146429,736.407822571204,614.972700187683,178.380448202529,216.621181187516,458.484561772923,55.9679547431866
0.79,685.073816563354,615.713093690979,738.60945181568,615.339485285122,178.657228557064,217.799584648576,480.315569234735,82.8232280213339
0.8,686.502713399183,616.082441290741,740.816475758589,615.708893708152,178.93948870215,218.981764619062,502.200669181742,109.732810826088
0.81,687.935650409828,616.454318544966,743.028775773614,616.080875016434,179.22711473119,220.167648324445,524.138619663473,136.695704514475
0.82,689.372522341955,616.8286789055,745.246235576621,616.455379724387,179.519994755051,221.357164229338,546.128203376728,163.710929988738
0.83,690.813226035646,617.205476661462,747.468741181645,616.832359283102,179.818018868106,222.550242015675,568.168227218114,190.777527335513
0.84,692.257660385894,617.584666924205,749.69618085762,617.21176606258,180.121079114762,223.74681256131,590.257521842829,217.894555472057
0.85,693.705726304738,617.966205612502,751.928445085935,617.59355333436,180.429069456598,224.946807918938,612.39494123333,245.061091797582
0.86,695.157326684057,618.350049438093,754.165426518709,617.977675254427,180.741885740057,226.150161295504,634.57936227394,272.276231851375
0.87,696.612366358985,618.736155891428,756.407019937869,618.364086846484,181.059425664429,227.356807031825,656.809684331086,299.539088976915
0.88,698.070752071911,619.12448322772,758.653122214886,618.752743985541,181.381588750634,228.566680582761,679.084828843012,326.848793990903
0.89,699.532392437152,619.514990453195,760.903632271279,619.143603381805,181.708276310228,229.779718497536,701.403738914592,354.204494859116
0.9,700.997197906182,619.907637311702,763.158451039832,619.536622564892,182.039391415103,230.995858400604,723.765378918702,381.605356377174
0.91,702.465080733456,620.302384271465,765.417481426446,619.931759868345,182.374838867478,232.215038972625,746.16873410492,409.050559856315
0.92,703.935954942866,620.699192512107,767.680628272738,620.328974414445,182.714525170544,233.437199932015,768.612810215829,436.539302814384
0.93,705.409736294715,621.098023911989,769.947798319282,620.728226099334,183.058358499452,234.662282016622,791.096633106471,464.070798673681
0.94,706.886342253284,621.498841035645,772.218900169488,621.129475578382,183.406248672791,235.890226965808,813.619248373681,491.644276461597
0.95,708.365691954963,621.901607121546,774.49384425416,621.532684251883,183.758107124545,237.120977502883,836.179720989645,519.258980517328
0.96,709.847706176962,622.306286070097,776.77254279668,621.937814250994,184.11384687644,238.354477317706,858.777134942711,546.914170203763
0.97,711.33230730648,622.712842431795,779.054909778808,622.344828423965,184.473382510788,239.590671049761,881.410592882054,574.609119623718
0.98,712.819419310509,623.1212413956,781.340860907087,622.753690322613,184.836630143701,240.829504271339,904.079215771844,602.343117341079
0.99,714.30896770609,623.5314487776,783.630313579898,623.164364189078,185.203507398826,242.070923471208,926.782142548543,630.115466107017
1,715.800879531134,623.943431009767,785.92318685507,623.576814942826,185.573933381406,243.314876038373,949.518529785234,657.925482589956
1.01,717.04477133129,624.357149184989,787.858274570638,623.991006691151,186.516346911005,244.426261515949,970.427796154176,683.632658661241
1.02,718.182880096325,624.772502680054,789.571985438683,624.406884830579,187.584122783887,245.41177470463,989.39769645849,706.800748018364
1.03,719.260973973587,625.189206693271,791.135358684151,624.824320607121,188.667981985398,246.31327180021,1006.80365632148,727.747473751837
1.04,720.294788880068,625.606710718998,792.583013698666,625.243040628733,189.73977342472,247.154036652124,1022.90900753927,746.763710227177
1.05,721.292396715168,626.024230581559,793.937707700989,625.662590880295,190.789939708745,247.947750105745,1037.91830798228,764.107780538194
1.06,722.258790582288,626.440853204947,795.215833379811,626.082353753832,191.815356182793,248.703219054122,1051.99670479072,780.005915130556
1.07,723.197417292177,626.855645971992,796.429665260958,626.501600583298,192.815485086422,249.426541216901,1065.2794328249,794.654567772443
1.08,724.11082840426,627.267735075954,797.588603782793,626.919553536635,193.790871056209,250.122163338322,1077.87778877401,808.223232369623
1.09,725.001003892217,627.676348307521,798.699969181371,627.335439402053,194.74248418843,250.79345050561,1089.88353444127,820.857369050064
1.1,725.86953230714,628.080830920631,799.769542082299,627.748528509688,195.671419338424,251.443019965126,1101.37239701149,832.681275523491
1.11,726.717720034334,628.480644916385,800.801944523316,628.15815877892,196.578758977269,252.072950987211,1112.40693141302,843.800806015746
1.12,727.546662181091,628.875359666907,801.800914580848,628.563747742448,197.465514685418,252.684924219437,1123.03887944575,854.305876926592
1.13,728.357291140593,629.264638933584,802.769507710627,628.964795971149,198.332606972207,253.28031821227,1133.31111488758,864.272727166256
1.14,729.150411351702,629.648227152545,803.710246490845,629.360884897902,199.180863441854,253.86027849103,1143.259244367,873.765923290353
1.15,729.926725057162,630.025936454632,804.625233419729,629.751671330781,200.011025207952,254.425768246966,1152.91292220101,882.840115056283
1.16,730.686851911551,630.397635062945,805.516236878241,630.136880268246,200.823756455313,254.977606290675,1162.29692842209,891.541556771136
1.17,731.431344213735,630.763237260343,806.384757350013,630.516297085241,201.619654629101,255.516495933657,1171.43205146154,899.909415101457
1.18,732.160698919559,631.122694890351,807.232078941366,630.889759758613,202.399260074773,256.043047265923,1180.33581020189,907.976886220055
1.19,732.875367219764,631.475990251313,808.059309831183,631.257151522506,203.163064645785,256.557794538646,1189.02304422912,915.77214531637
1.2,733.575762237643,631.823130206679,808.867414293829,631.618394157738,203.911519146294,257.061209863081,1197.50639613682,923.319150428546
1.21,734.262265251273,632.164141331882,809.657238240705,631.973441999865,204.645039644662,257.553714100349,1205.79670550337,930.638320799627
1.22,734.93523074469,632.499065931541,810.429529728968,632.322276676651,205.364012766621,258.035685584408,1213.90333067637,937.747107905096
1.23,735.594990521734,632.827958780438,811.18495552662,632.664902542516,206.068800100232,258.507467155662,1221.83441156815,944.660475164765
1.24,736.241857065111,633.150884462454,811.924114562404,633.001342754423,206.759741846312,258.96937186587,1229.59708428307,951.391300302958
1.25,736.876126285301,633.467915201453,812.647548896092,633.331635923683,207.437159835293,259.421687628899,1237.19765641799,957.950712388858
1.26,737.498079774631,633.779129095825,813.355752702384,633.65583327545,208.101360017933,259.86468102925,1244.64175025999,964.348373891891
1.27,738.107986659313,634.084608683326,814.049179653792,633.973996250267,208.752634521285,260.298600453401,1251.93441978799,970.59271652537
1.28,738.70610512424,634.384439776094,814.728249006685,634.286194486615,209.391263346597,260.723678673208,1259.08024629319,976.691138342275
1.29,739.292683671248,634.678710516284,815.393350632113,634.592504129566,210.017515773506,261.140134984372,1266.08341655454,982.650168367338
1.3,739.867962160038,634.96751061182,816.044849184753,634.893006416811,210.631651523091,261.548176981562,1272.94778677706,988.475604079531
1.31,740.432172671674,635.250930718873,816.683087565538,635.187786499602,211.233921723708,261.948002035996,1279.67693491501,994.172626193378
1.32,740.985540227347,635.529061944241,817.308389803855,635.476932461963,211.824569715253,262.339798528625,1286.2742035184,999.745894485912
1.33,741.528283388788,635.801995445227,817.921063461585,635.760534506705,212.403831721235,262.723746881891,1292.74273484473,1005.19962779821
1.34,742.060614761922,636.069822109109,818.521401642529,636.038684281461,212.971937412358,263.100020425362,1299.08549965573,1010.53767083238
1.35,742.582741421442,636.33263229725,819.109684675406,636.311474321959,213.529110381865,263.46878612366,1305.3053208701,1015.76354994073
1.36,743.09486527059,636.590515642039,819.686181526639,636.578997593509,214.075568547787,263.83020519059,1311.40489300756,1020.88051972832
1.37,743.597183347779,636.843560886647,820.251150988978,636.84134711437,214.611524495959,264.184433608477,1317.38679820224,1025.89160200619
1.38,744.089888089704,637.091855759716,820.804842684152,637.098615647487,215.137185773964,264.531622569147,1323.25351941516,1030.79961836248
1.39,744.573167558665,637.335486878373,821.34749791074,637.3508954493,215.652755145045,264.871918849319,1329.00745135981,1035.60721741575
1.4,745.047205640431,637.574539674248,821.87935036355,637.598278065832,216.15843080882,265.205465131578,1334.65090955788,1040.31689764091
1.41,745.512182217844,637.809098338292,822.400626745738,637.840854168395,216.654406594798,265.532400279947,1340.18613786739,1044.93102649899
1.42,745.968273324421,638.039245780597,822.911547291758,638.078713422011,217.140872133538,265.852859577414,1345.61531476687,1049.45185649247
1.43,746.415651281333,638.265063602616,823.412326215739,638.311944381134,217.61801300895,266.166974931881,1350.940558615,1053.88153865268
1.44,746.854484820581,638.486632079235,823.903172097715,638.54063440787,218.086010895285,266.474875055485,1356.16393207536,1058.22213389286
1.45,747.284939196852,638.704030148845,824.384288217838,638.764869609066,218.545043681179,266.776685621716,1361.28744586322,1062.47562257445
1.46,747.707176289615,638.917335409908,824.855872847095,638.984734788781,218.995285582977,267.07252940387,1366.31306192441,1066.64391259074
1.47,748.121354697274,639.126624122673,825.318119501562,639.200313413647,219.436907249069,267.362526397775,1371.24269616055,1070.72884620804
1.48,748.527629824548,639.331971215006,825.77121716607,639.411687588813,219.870075856393,267.646793931392,1376.07822077493,1074.73220587336
1.49,748.926153964009,639.533450291587,826.21535049215,639.618938042561,220.294955200896,267.925446763213,1380.82146630786,1078.6557191584
1.5,749.317076372827,639.73113364564,826.650699974363,639.822144118211,220.711705781947,268.198597171185,1385.47422341803,1082.50106298109
1.51,749.700543345208,639.925092272789,827.077442108371,640.021383771808,221.120484882498,268.46635503374,1390.03824445089,1086.26986722604
1.52,750.076698281244,640.115395886499,827.495749533591,640.216733574654,221.521446644888,268.72882790404,1394.51524483534,1089.96371786104
1.53,750.445681752559,640.302112934709,827.905791162749,640.408268719866,221.9147421433,268.986121078276,1398.90690433463,1093.58415962843
1.54,750.807631565201,640.485310617469,828.307732300345,640.596063031999,222.300519452787,269.238337659189,1403.21486817609,1097.13269838816
1.55,751.162682820026,640.665054905232,828.701734751639,640.780188979329,222.678923715934,269.485578615224,1407.44074808245,1100.61080316053
1.56,751.510967970953,640.841410557628,829.087956923511,640.960717688156,223.050097206658,269.727942836002,1411.58612321809,1104.01990792276
1.57,751.852616881145,641.014441142604,829.466553918406,641.137718958831,223.414179392201,269.965527184676,1415.65254106599,1107.36141319514
1.58,752.187756877464,641.184209055766,829.837677622256,641.31126128299,223.77130699272,270.198426547411,1419.64151824157,1110.63668745232
1.59,752.516512803268,641.350775539846,830.201476787151,641.481411861852,224.121614039358,270.42673388048,1423.55454125901,1113.84706838404
1.6,752.839007069701,641.514200704118,830.558097109543,641.648236625281,224.465231930446,270.650540255221,1427.39306725353,1116.99386403159
1.61,753.155359705536,641.674543543844,830.907681304416,641.811800251379,224.802289486193,270.86993490098,1431.15852466438,1120.07835381999
1.62,753.465688405763,641.831861959581,831.250369176045,641.972166186518,225.132913001957,271.085005246548,1434.85231388688,1123.10178949425
1.63,753.770108578922,641.986212776339,831.586297685557,642.129396665625,225.457226300116,271.295836959822,1438.47580789599,1126.06539598535
1.64,754.068733393295,642.137651762617,831.915601015773,642.283552732614,225.775350780495,271.502513986291,1442.03035284306,1128.97037220489
1.65,754.361673821937,642.286233649153,832.238410633595,642.434694260909,226.087405469888,271.705118586159,1445.51726863251,1131.81789178487
