t_s,Thot_FGM,Tcold_FGM,Thot_BI,Tcold_BI,sigVM_max_FGM,sigVM_max_BI,delta_FGM_um,delta_BI_um
1.66,754.649038686699,642.432012147491,832.554855350064,642.582879973917,226.393507070123,271.90373137026,1448.93784947681,1134.60910377033
1.67,754.930934701265,642.575039968337,832.865061378478,642.728167465458,226.693770005136,272.09843133508,1452.29336443428,1137.34513326676
1.68,755.207466513165,642.715368839579,833.169152390577,642.870613220069,226.988306466965,272.289295896602,1455.58505793045,1140.02708205397
1.69,755.478736744933,642.853049524139,833.467249571025,643.010272633111,227.277226460623,272.476400923319,1458.81415026412,1142.65602916489
1.7,755.744846034245,642.988131837481,833.759471670328,643.147200030759,227.56063784813,272.659820768335,1461.98183809779,1145.23303143707
1.71,756.005893073337,643.120664664902,834.045935056207,643.281448689641,227.838646391401,272.839628300779,1465.08929493767,1147.7591240405
1.72,756.261974647473,643.25069597851,834.326753763644,643.413070856359,228.111355794374,273.015894936255,1468.13767160154,1150.23532098208
1.73,756.513185672642,643.378272853922,834.6020395436,643.542117766686,228.378867744119,273.188690666684,1471.1280966717,1152.66261558765
1.74,756.759619232457,643.503441486739,834.871901910481,643.668639664495,228.64128195106,273.358084089419,1474.06167694073,1155.0419809704
1.75,757.00136661427,643.626247208654,835.136448188424,643.792685820426,228.898696188454,273.524142435653,1476.93949784515,1157.37437047923
1.76,757.238517344553,643.746734503378,835.395783556539,643.914304550235,229.151206330887,273.686931598238,1479.76262388899,1159.6607181355
1.77,757.471159223503,643.864947022246,835.650011092973,644.033543232886,229.398906392097,273.846516158798,1482.5320990587,1161.90193905221
1.78,757.699378359027,643.98092759953,835.899231818036,644.150448328299,229.641888561913,274.002959414392,1485.24894722915,1164.09892984274
1.79,757.923259199907,644.094718267551,836.143544736288,644.265065394856,229.88024324242,274.156323403392,1487.91417255854,1166.25256901866
1.8,758.142884568396,644.206360271443,836.383046877711,644.377439106535,230.114059083484,274.306668931008,1490.52875987892,1168.36371737381
1.81,758.358335692047,644.315894083752,836.617833337969,644.487613269844,230.343423017406,274.45405559412,1493.09367507307,1170.43321836029
1.82,758.569692235006,644.423359418689,836.847997317722,644.595630840382,230.568420292912,274.59854180561,1495.6098654492,1172.46189845206
1.83,758.777032328551,644.528795246164,837.073630161143,644.701533939079,230.789134508519,274.740184818263,1498.07826010305,1174.45056750331
1.84,758.980432601129,644.632239805607,837.294821393588,644.805363868268,231.005647645017,274.879040748075,1500.4997702752,1176.40001909403
1.85,759.179968207678,644.733730619447,837.511658758459,644.907161127337,231.218040097502,275.015164597091,1502.87528970056,1178.31103086892
1.86,759.375712858419,644.833304506459,837.724228253239,645.006965428163,231.426390706625,275.148610275777,1505.20569494939,1180.18436486896
1.87,759.567738847077,644.930997594792,837.932614164803,645.104815710238,231.630776789229,275.279430624981,1507.49184576315,1182.0207678528
1.88,759.756117078488,645.026845334792,838.136899103985,645.200750155548,231.831274168391,275.407677437316,1509.73458538294,1183.82097161366
1.89,759.940917095678,645.120882511598,838.337164039372,645.294806203123,232.027957202798,275.533401478253,1511.93474086996,1185.58569328636
1.9,760.122207106389,645.213143257511,838.533488330457,645.387020563376,232.220898815534,275.65665250665,1514.09312342044,1187.31563564921
1.91,760.300054009102,645.303661064097,838.725949760035,645.477429232141,232.410170522355,275.777479294901,1516.21052867609,1189.01148741852
1.92,760.47452341849,645.392468794115,838.914624565949,645.566067504415,232.595842459324,275.895929648763,1518.28773702557,1190.67392353656
1.93,760.645679690428,645.479598693241,839.099587472177,645.652969987939,232.777983409802,276.012050426571,1520.32551390048,1192.30360545348
1.94,760.813585946391,645.565082401515,839.280911719304,645.738170616436,232.956660831189,276.125887558348,1522.32461006622,1193.90118140207
1.95,760.978304097509,645.648950964664,839.458669094286,645.82170266261,233.131940880608,276.237486064231,1524.28576190558,1195.46728666901
1.96,761.139894868052,645.731234845123,839.632929959681,645.903598750965,233.303888440728,276.346890072725,1526.20969170058,1197.00254385673
1.97,761.29841781845,645.811963932931,839.803763282216,645.983890870293,233.472567144496,276.454142838466,1528.09710790309,1198.50756314263
1.98,761.453931367882,645.891167556406,839.971236660815,646.062610385969,233.638039399629,276.559286759763,1529.94870540334,1199.98294253182
1.99,761.606492816429,645.968874492596,840.135416354012,646.139788052054,233.800366412619,276.662363395594,1531.76516579383,1201.42926810382
2,761.756158366722,646.045112977583,840.296367306826,646.215454023064,233.959608212189,276.763413482389,1533.54715762518,1202.84711425478
2.01,761.902983145242,646.119910716563,840.454153177059,646.289637865639,234.11582367231,276.862476950477,1535.29533665945,1204.23704393426
2.02,762.047021223134,646.193294893765,840.608836361092,646.362368569875,234.269070534797,276.959592940146,1537.01034611731,1205.59960887758
2.03,762.188325636659,646.265292182177,840.760478019131,646.433674560511,234.419405431301,277.05479981736,1538.69281692062,1206.9353498321
2.04,762.326948407204,646.335928753081,840.909138099934,646.503583707903,234.566883905021,277.148135189251,1540.34336792943,1208.24479677986
2.05,762.462940560892,646.405230285447,841.054875365044,646.572123338728,234.711560431919,277.239635919238,1541.96260617477,1209.52846915552
2.06,762.596352147874,646.473221975109,841.197747412506,646.639320246586,234.853488441528,277.329338141756,1543.55112708944,1210.78687605871
2.07,762.727232261148,646.539928543825,841.337810700138,646.705200702261,234.992720337244,277.417277276879,1545.10951472796,1212.02051646292
2.08,762.855629055026,646.605374248117,841.475120568308,646.769790463925,235.129307516464,277.503488044506,1546.63834198858,1213.22987942061
2.09,762.981589763342,646.669582887965,841.609731262237,646.833114787054,235.263300389967,277.58800447829,1548.13817082907,1214.4154442618
2.1,763.105160717124,646.732577815394,841.741695953861,646.895198434213,235.394748401241,277.670859939319,1549.60955247459,1215.57768079005
2.11,763.226387362104,646.79438194279,841.871066763249,646.956065684591,235.523700045224,277.752087129429,1551.05302762839,1216.71704947576
2.12,763.345314275702,646.855017751186,841.997894779592,647.015740343392,235.650202886722,277.831718104411,1552.46912667049,1217.83400164368
2.13,763.461985183832,646.914507298307,842.122230081757,647.074245751074,235.774303578518,277.909784286834,1553.85836985923,1218.92897965463
2.14,763.576442977322,646.972872226498,842.244121758398,647.131604792328,235.89604787898,277.986316478573,1555.22126752552,1220.00241708836
2.15,763.688729727936,647.030133770526,842.363617927748,647.187839904988,236.015480669537,278.061344873212,1556.55832026304,1221.05473891847
2.16,763.798886704222,647.086312765175,842.4807657569,647.242973088658,236.132645971588,278.134899068104,1557.87001911646,1222.0863616869
2.17,763.906954386942,647.141429652788,842.595611480757,647.297025913295,236.247586963186,278.207008076183,1559.15684576456,1223.09769367077
2.18,764.012972484234,647.195504490576,842.708200420625,647.350019527503,236.360345995468,278.277700337712,1560.41927270051,1224.08913505024
2.19,764.116979946496,647.248556957871,842.818577002353,647.401974666749,236.470964608509,278.347003731458,1561.65776340782,1225.06107806974
2.2,764.219014980944,647.300606363212,842.926784774173,647.452911661411,236.579483547154,278.414945585994,1562.87277253403,1226.01390719715
2.21,764.319115065932,647.351671651266,843.032866424164,647.502850444647,236.685942776361,278.481552690502,1564.0647460608,1226.94799928099
2.22,764.41731696491,647.401771409708,843.136863797333,647.551810560122,236.790381496287,278.546851305616,1565.23412146811,1227.86372370122
2.23,764.513656740237,647.450923875838,843.238817912406,647.599811169603,236.892838157064,278.610867173762,1566.38132790112,1228.76144251942
2.24,764.60816976659,647.499146943234,843.338768978222,647.646871060369,236.993350473326,278.673625529526,1567.50678632676,1229.6415106251
2.25,764.700890744202,647.546458168162,843.436756409852,647.693008652503,237.091955438394,278.735151109755,1568.61090969213,1230.50427587976
2.26,764.791853711792,647.592874775924,843.53281884434,647.73824200608,237.188689338169,278.79546816331,1569.69410307735,1231.35007925669
2.27,764.8810920593,647.638413667039,843.626994156181,647.782588828123,237.283587764929,278.854600460827,1570.75676384859,1232.17925497915
2.28,764.968638540315,647.683091423399,843.719319472459,647.826066479515,237.376685630567,278.912571304214,1571.79928180369,1232.99213065501
2.29,765.054525284268,647.726924314186,843.809831187671,647.868691981732,237.468017179769,278.969403535865,1572.82203931759,1233.78902740877
2.3,765.138783808438,647.76992830181,843.898564978248,647.910482023452,237.55761600291,279.025119547821,1573.82541148535,1234.57026001061
2.31,765.221445029675,647.812119047616,843.985555816869,647.951452967057,237.645515048624,279.079741290679,1574.80976626102,1235.33613700448
2.32,765.302539275905,647.853511917587,844.070837986341,647.991620854957,237.731746636198,279.133290282326,1575.77546459441,1236.0869608312
2.33,765.382096297449,647.894121987853,844.154445093335,648.031001415851,237.816342467716,279.185787616527,1576.72286056591,1236.82302795074
2.34,765.460145278033,647.933964050191,844.236410081785,648.069610070859,237.899333639872,279.237253971271,1577.65230151579,1237.54462896023
2.35,765.536714845717,647.973052617304,844.316765245999,648.107461939475,237.980750655773,279.2877096171,1578.56412817688,1238.25204871321
2.36,765.611833083478,648.01140192812,844.395542243567,648.144571845488,238.060623436111,279.337174425062,1579.45867479677,1238.94556643185
2.37,765.685527539673,648.04902595291,844.472772107954,648.180954322715,238.138981330687,279.385667874695,1580.33626926551,1239.62545581996
2.38,765.757825238273,648.085938398366,844.548485260885,648.216623620688,238.215853129181,279.433209061765,1581.19723323471,1240.2919851723
2.39,765.828752688914,648.122152712537,844.622711524452,648.251593710172,238.291267071933,279.479816705786,1582.04188223828,1240.94541748448
2.4,765.898335896698,648.157682089704,844.695480132978,648.285878288631,238.365250860584,279.525509157559,1582.87052580785,1241.58601055489
2.41,765.966600371892,648.192539475138,844.766819744686,648.319490785524,238.437831668482,279.570304406444,1583.68346759016,1242.21401709114
2.42,766.033571139387,648.226737569796,844.836758453084,648.352444367596,238.509036150592,279.614220087439,1584.48100545651,1242.82968480858
2.43,766.099272747958,648.260288834973,844.905323798124,648.384751943911,238.578890453676,279.65727348827,1585.26343161467,1243.43325653287
2.44,766.163729279371,648.293205496681,844.972542777214,648.416426170963,238.647420225969,279.699481556208,1586.03103271674,1244.02497029446
2.45,766.22696435733,648.325499550205,845.038441855878,648.447479457584,238.714650626811,279.740860904793,1586.78408996536,1244.60505942457
2.46,766.289001156223,648.357182764385,845.103046978342,648.477923969749,238.780606335972,279.781427820495,1587.52287921819,1245.17375264913
2.47,766.34986240972,648.388266685885,845.166383577807,648.507771635371,238.84531156284,279.821198269065,1588.24767108942,1245.731274179
2.48,766.409570419166,648.418762643391,845.228476586575,648.537034148882,238.908790055476,279.860187902006,1588.95873104924,1246.27784380213
2.49,766.468147061865,648.448681751702,845.289350445946,648.565722975864,238.971065109502,279.898412062638,1589.65631952351,1246.81367696811
2.5,766.525613799164,648.478034915761,845.349029115929,648.593849357447,239.032159576685,279.935885792299,1590.3406919887,1247.33898487712
2.51,766.581991684418,648.506832834613,845.407536084744,648.621424314757,239.092095873483,279.972623836298,1591.01209906697,1247.85397456227
2.52,766.637301370746,648.535086005272,845.464894378162,648.648458653165,239.150895989482,280.008640649685,1591.67078661855,1248.35884897314
2.53,766.691563118704,648.562804726523,845.521126568631,648.674962966514,239.208581495433,280.043950403052,1592.3169958333,1248.8538070572
2.54,766.744796803788,648.589999102701,845.576254784239,648.700947641305,239.265173551291,280.078566988089,1592.95096331821,1249.33904383736
2.55,766.797021923724,648.616679047297,845.630300717498,648.726422860644,239.320692914233,280.112504023175,1593.5729211863,1249.814750492
2.56,766.848257605727,648.642854286564,845.683285633944,648.751398608297,239.375159946208,280.145774858679,1594.18309714162,1250.28111443031
2.57,766.898522613565,648.668534363083,845.735230380552,648.775884672564,239.428594621551,280.178392582323,1594.78171456332,1250.73831936621
2.58,766.947835354464,648.693728639186,845.78615539403,648.799890650094,239.481016534469,280.210370024351,1595.36899258829,1251.18654539278
2.59,766.996213885952,648.718446300377,845.836080708919,648.823425949614,239.532444906168,280.241719762565,1595.94514619137,1251.62596905327
2.6,767.043675922496,648.742696358649,845.88502596549,648.846499795655,239.582898592139,280.272454127316,1596.51038626593,1252.05676341124
2.61,767.09023884203,648.766487655755,845.933010417579,648.869121232077,239.632396089089,280.302585206437,1597.06491970025,1252.47909812049
2.62,767.135919692413,648.789828866435,845.98005294019,648.891299125671,239.680955541801,280.332124849982,1597.60894945436,1252.89313949094
2.63,767.180735197695,648.812728501549,846.02617203697,648.913042169585,239.728594749884,280.361084674953,1598.14267463512,1253.29905055601
2.64,767.22470176429,648.835194911165,846.071385847529,648.934358886709,239.775331174346,280.389476069808,1598.66629056974,1253.69699113775
2.65,767.267835487037,648.857236287605,846.115712154658,648.955257633032,239.82118194412,280.417310199121,1599.17998887723,1254.08711790898
2.66,767.310152155129,648.878860668409,846.159168391324,648.975746600896,239.866163862267,280.444598007783,1599.68395753831,1254.46958445721
2.67,767.35166725794,648.90007593925,846.201771647604,648.99583382218,239.910293412399,280.471350225562,1600.17838096687,1254.84454134419
2.68,767.39239599073,648.920889836822,846.243538677431,649.015527171463,239.953586764653,280.497577371164,1600.6634400756,1255.21213616709
2.69,767.432353260279,648.941309951614,846.284485905227,649.034834369071,239.996059781756,280.523289756541,1601.13931234463,1255.57251361582
2.7,767.471553690324,648.961343730706,846.324629432383,649.053762984131,240.037728024751,280.548497490808,1601.60617188436,1255.92581553123
2.71,767.510011626982,648.980998480432,846.363985043677,649.07232043749,240.078606758946,280.573210484357,1602.06418950194,1256.27218096213
2.72,767.547741144054,649.000281369078,846.402568213459,649.090514004655,240.118710959474,280.597438452765,1602.51353276304,1256.61174621842
2.73,767.584756048175,649.019199429458,846.440394111815,649.108350818581,240.158055316781,280.621190920555,1602.95436605388,1256.94464492778
2.74,767.621069883926,649.037759561476,846.477477610544,649.125837872521,240.196654242153,280.644477225066,1603.38685064142,1257.27100808652
2.75,767.656695938815,649.055968534651,846.513833289017,649.142982022724,240.234521872991,280.667306520011,1603.81114473296,1257.59096411223
2.76,767.691647248133,649.073832990551,846.549475439989,649.159789991117,240.271672078005,280.689687779258,1604.22740353313,1257.90463889587
2.77,767.725936599809,649.091359445239,846.584418075201,649.176268367952,240.308118462409,280.711629800219,1604.63577930283,1258.21215584944
2.78,767.759576539111,649.108554291579,846.618674930952,649.192423614353,240.343874372974,280.7331412074,1605.03642141587,1258.51363595722
2.79,767.792579373213,649.125423801651,846.652259473505,649.208262064864,240.378952902801,280.754230455851,1605.42947640974,1258.80919782217
2.8,767.824957175778,649.141974128966,846.685184904399,649.223789929914,240.413366896312,280.774905834331,1605.81508804396,1259.098957714
2.81,767.856721791384,649.158211310716,846.717464165696,649.239013298276,240.447128953898,280.795175468816,1606.19339735078,1259.38302961362
2.82,767.887884839851,649.174141269984,846.749109945054,649.253938139392,240.480251436692,280.81504732554,1606.56454268726,1259.66152526015
2.83,767.918457720565,649.189769817897,846.780134680767,649.268570305766,240.512746470961,280.834529214201,1606.9286597863,1259.93455419445
2.84,767.948451616638,649.205102655729,846.810550566671,649.282915535212,240.544625952681,280.853628790989,1607.28588180605,1260.202223802
2.85,767.977877499033,649.220145376963,846.840369556939,649.296979453128,240.575901551989,280.872353561673,1607.63633938042,1260.46463935608
2.86,768.006746130596,649.234903469372,846.869603370819,649.310767574678,240.606584717281,280.890710884562,1607.98016066454,1260.72190405857
2.87,768.035068070006,649.249382316953,846.898263497253,649.324285306949,240.636686679692,280.908707973377,1608.31747138452,1260.97411908201
2.88,768.062853675659,649.263587201944,846.926361199413,649.337537951068,240.666218456999,280.926351900045,1608.64839488091,1261.22138360946
2.89,768.090113109483,649.27752330671,846.953907519145,649.350530704299,240.695190857901,280.94364959762,1608.97305215655,1261.46379487244
2.9,768.116856340664,649.291195715638,846.980913281324,649.363268662046,240.723614485774,280.960607862885,1609.29156191914,1261.70144819133
2.91,768.143093149317,649.304609416971,847.007389098124,649.375756819859,240.751499742819,280.977233359142,1609.60404062669,1261.93443701083
2.92,768.168833130071,649.317769304687,847.033345373224,649.388000075395,240.778856833651,280.993532618755,1609.91060252746,1262.16285293874
2.93,768.194085695594,649.3306801802,847.05879230586,649.400003230312,240.805695769258,281.009512045758,1610.21135970441,1262.38678578161
2.94,768.218860080049,649.343346754127,847.083739894911,649.411770992189,240.832026370639,281.025177918369,1610.50642211603,1262.60632357979
2.95,768.243165342496,649.355773648063,847.108197942801,649.423307976316,240.857858272314,281.040536391524,1610.79589763479,1262.82155264387
2.96,768.267010370231,649.367965396179,847.132176059381,649.434618707569,240.883200926008,281.055593499223,1611.07989208973,1263.0325575855
2.97,768.290403882006,649.379926446933,847.15568366573,649.445707622116,240.908063604022,281.070355156953,1611.35850930235,1263.23942135452
2.98,768.313354431247,649.39166116465,847.178729997816,649.456579069174,240.932455402726,281.084827163985,1611.63185112627,1263.44222526937
2.99,768.33587040924,649.403173831154,847.201324110204,649.467237312736,240.956385245881,281.099015205686,1611.90001748489,1263.64104905021
3,768.35796004814,649.414468647267,847.223474879588,649.477686533192,240.979861887942,281.112924855777,1612.16310640738,1263.83597085042
3.01,768.207082097257,649.425545302063,846.99383901025,649.487929785925,241.398114526625,281.032821056442,1611.11067700275,1262.51993530891
3.02,767.981815652802,649.436357437325,846.607187243459,649.497956380164,241.900057012567,280.862235215082,1608.66925266583,1259.38123783124
3.03,767.713538900625,649.446724099334,846.112846707345,649.507702820439,242.410453558146,280.629934235423,1605.1063626917,1254.64172474068
3.04,767.412980316069,649.456273422069,845.534878514113,649.517003259152,242.910169551759,280.352263658056,1600.60918929403,1248.50662595123
3.05,767.085635853804,649.464468995652,844.889167390133,649.525564354236,243.392815106686,280.038996749743,1595.32289726713,1241.15940615645
3.06,766.734908588721,649.47068680891,844.187219667386,649.532977429292,243.856374634174,279.696517285356,1589.3644851871,1232.76146503425
3.07,766.363153117907,649.474293342481,843.437699543734,649.538755507498,244.300575283662,279.329298422145,1582.8295854192,1223.45342113399
3.08,765.972117787275,649.474700248338,842.647277008693,649.542376821092,244.725863527454,278.940633568313,1575.79675655891,1213.35690000528
3.09,765.563164062581,649.471393332056,841.821170420219,649.54332256617,245.132961417361,278.533033944033,1568.33065420326,1202.57648797159
3.1,765.137388472165,649.463942542074,840.963517954045,649.541104200051,245.522665370146,278.108464438784,1560.48455090538,1191.20170097303
3.11,764.695696505398,649.452000508554,840.077640983733,649.535280300603,245.89575567573,277.66849364064,1552.30239305822,1179.30887849908
3.12,764.238850551136,649.435295261553,839.166235029035,649.525464997754,246.252958849136,277.214394544698,1543.82049166319,1166.96294651592
3.13,763.767502745199,649.413620650776,838.231510512198,649.511330379305,246.594935481316,276.747214972933,1535.06891223882,1154.21901846544
3.14,763.282218488555,649.38682643026,837.275297961338,649.492604970791,246.922280118876,276.267828364432,1526.07261527416,1141.1238221353
3.15,762.783493879696,649.354808985893,836.299127608164,649.469069892695,247.235526418779,275.776971290246,1516.85239009023,1127.71695312044
3.16,762.271768985782,649.317503115832,835.304290285829,649.440553823865,247.53515420208,275.275271686683,1507.42561825115,1114.03196375064
3.17,761.747438150644,649.274874968268,834.291884499432,649.406927520192,247.82159676351,274.763270428009,1497.80689685365,1100.09730091723
3.18,761.210858120419,649.226916090013,833.262853153731,649.368098357644,248.095247688432,274.241438019838,1488.00854696857,1085.93710831367
3.19,760.662354518198,649.17363847324,832.218012459567,649.324005174107,248.356466884976,273.710187656705,1478.04102814964,1071.57190903871
3.2,760.102227043257,649.115070466606,831.158074864529,649.274613554352,248.605585767507,273.16988553179,1467.91327624557,1057.01918395963
3.21,759.530753669943,649.05125341892,830.083667372841,649.219911618288,248.842911632423,272.620859043662,1457.63297863767,1042.29386011189
3.22,758.948194052859,648.98223893478,828.995346274885,649.159906320754,249.068731313518,272.063403376369,1447.20679848272,1027.40872203316
3.23,758.354792297422,648.908086636942,827.893609056921,649.094620240797,249.283314215049,271.49778680854,1436.64055740512,1012.37475744868
3.24,757.750779219963,648.828862345827,826.77890407898,649.024088821894,249.486914818836,270.924255021017,1425.93938435027,997.201447299182
3.25,757.136374195577,648.74463660115,825.651638473556,648.948358017172,249.679774752441,270.343034609193,1415.1078368843,981.897008742255
3.26,756.511786672279,648.655483463263,824.512184617104,648.867482292305,249.862124493621,269.754335959146,1404.15000006013,966.468598531641
3.27,755.877217414274,648.561479542742,823.36088545016,648.781522939668,250.03418477584,269.158355612192,1393.06956702817,950.922483099214
3.28,755.232859525145,648.462703216192,822.198058864119,648.690546661232,250.196167747743,268.555278215357,1381.86990477507,935.264180694806
3.29,754.578899292062,648.359233993673,821.024001328194,648.594624381301,250.348277931374,267.945278135588,1370.55410776457,919.498580124178
3.3,753.915516884144,648.251152009436,819.838990895476,648.493830255014,250.490713016235,267.328520799295,1359.12504173098,903.630039901646
3.31,753.242886932128,648.138537613062,818.643289700023,648.388240842668,250.623664518423,266.705163807412,1347.5853794506,887.662471030915
3.32,752.561179011159,648.021471042294,817.437146035743,648.277934423954,250.747318329861,266.075357865698,1335.93762998651,871.599406113368
