scenario,case_id,n,tcoat_mm,tsub_mm,Thot_max_FGM,Thot_max_BI,Thot_end_FGM,Thot_end_BI,Tcold_end_FGM,Tcold_end_BI,sigVM_max_FGM,sigVM_max_BI,delta_FGM_um,delta_BI_um,mA_FGM,mA_BI,eta_T,eta_sig,r_end_FGM,r_end_BI
FLIGHT_PROFILE,1,0,0.25,1.25,847.223474879588,847.223474879588,681.11423656037,681.11423656037,617.649523948605,617.649523948605,281.112924855777,281.112924855777,727.336319008721,727.336319008721,11.942864321608,11.942864321608,0,0,0.000867268136230753,0.000867268136230753
FLIGHT_PROFILE,2,1,0.25,1.25,768.35796004814,847.223474879588,658.454401465504,681.11423656037,617.776976598824,617.649523948605,251.599473976188,281.112924855777,39.1323727968203,727.336319008721,12.3049551778995,11.942864321608,0.0930870274134653,0.104987883053512,0.000873150645383042,0.000867268136230753
FLIGHT_PROFILE,3,2,0.25,1.25,786.498482561535,847.223474879588,663.599856144631,681.11423656037,617.690369611583,617.649523948605,203.919123084425,281.112924855777,338.750173639009,727.336319008721,12.1866842951913,11.942864321608,0.0716752947936001,0.274600685155107,0.000859003588432461,0.000867268136230753
FLIGHT_PROFILE,4,3,0.25,1.25,798.498423458243,847.223474879588,667.016571168698,681.11423656037,617.657049745698,617.649523948605,198.512101487821,281.112924855777,468.966754442259,727.336319008721,12.1275259951431,11.942864321608,0.0575114510705339,0.293835025231708,0.000854592962529205,0.000867268136230753
FLIGHT_PROFILE,5,4,0.25,1.25,806.652991814003,847.223474879588,669.345439211669,681.11423656037,617.642127214876,617.649523948605,201.23936479031,281.112924855777,538.213372850796,727.336319008721,12.0920340476244,11.942864321608,0.0478864010128513,0.284133360664388,0.000853341372074234,0.000867268136230753
FLIGHT_PROFILE,6,5,0.25,1.25,812.485579054962,847.223474879588,671.016003257255,681.11423656037,617.634948514284,617.649523948605,205.777709024862,281.112924855777,579.906505017379,727.336319008721,12.0683751320641,11.942864321608,0.041002045923672,0.267989157273952,0.000853273445019198,0.000867268136230753
FLIGHT_PROFILE,7,0,0.45,1.05,924.633361471392,924.633361471392,704.925918368908,704.925918368908,617.767138688952,617.767138688952,314.182798326928,314.182798326928,1123.9718593559,1123.9718593559,11.3862814070352,11.3862814070352,0,0,0.000933382538341029,0.000933382538341029
FLIGHT_PROFILE,8,1,0.45,1.05,784.793461605092,924.633361471392,663.050463042592,704.925918368908,617.568837222196,617.767138688952,161.947735811829,314.182798326928,607.637025305182,1123.9718593559,12.0209623494356,11.3862814070352,0.151238215808879,0.484542958194319,0.00083773011650684,0.000933382538341029
FLIGHT_PROFILE,9,2,0.45,1.05,817.519260173251,924.633361471392,672.499692589595,704.925918368908,617.45863556514,617.767138688952,122.968028785211,314.182798326928,994.453959219109,1123.9718593559,11.8079845457602,11.3862814070352,0.115844945425382,0.608609925686465,0.000822496260331876,0.000933382538341029
FLIGHT_PROFILE,10,3,0.45,1.05,839.180632852263,924.633361471392,678.804753564609,704.925918368908,617.438431999958,617.767138688952,130.17859487213,314.182798326928,1128.96871875449,1123.9718593559,11.7014769458821,11.3862814070352,0.0924179595717225,0.585659700132053,0.000824466455471605,0.000933382538341029
FLIGHT_PROFILE,11,4,0.45,1.05,853.915680092623,924.633361471392,683.131572374785,704.925918368908,617.44534824084,617.767138688952,147.731169681643,314.182798326928,1183.67600089435,1123.9718593559,11.6375694289494,11.3862814070352,0.0764818622445487,0.529792304135253,0.000830945546478421,0.000933382538341029
FLIGHT_PROFILE,12,5,0.45,1.05,864.457182276918,924.633361471392,686.254271739723,704.925918368908,617.460939485516,617.767138688952,163.120279481944,314.182798326928,1207.23000227195,1123.9718593559,11.5949619977327,11.3862814070352,0.0650811248024988,0.480810915331504,0.000838287565689413,0.000933382538341029
FLIGHT_PROFILE,13,0,0.65,0.85,1004.16296095245,1004.16296095245,733.807057070287,733.807057070287,618.627419877405,618.627419877405,371.644676039533,371.644676039533,804.452808162308,804.452808162308,10.8082914572864,10.8082914572864,0,0,0.00114638424316557,0.00114638424316557
FLIGHT_PROFILE,14,1,0.65,0.85,801.139970461311,1004.16296095245,667.829092523406,733.807057070287,617.415227560051,618.627419877405,96.7741912718259,371.644676039533,975.390600093386,804.452808162308,11.736977795821,10.8082914572864,0.202181317560821,0.739605603117716,0.000812926185058216,0.00114638424316557
FLIGHT_PROFILE,15,2,0.65,0.85,848.439642679155,1004.16296095245,681.76207211958,733.807057070287,617.330990477129,618.627419877405,122.347216679241,371.644676039533,1337.48714248141,804.452808162308,11.429330253446,10.8082914572864,0.155077735714923,0.670795185382324,0.000808645346603274,0.00114638424316557
FLIGHT_PROFILE,16,3,0.65,0.85,879.800751579755,1004.16296095245,691.163921603876,733.807057070287,617.37308446355,618.627419877405,183.936676701801,371.644676039533,1404.28274811152,804.452808162308,11.2754953117722,10.8082914572864,0.123846640643607,0.505073828416057,0.000829656276397097,0.00114638424316557
FLIGHT_PROFILE,17,4,0.65,0.85,901.140705610177,1004.16296095245,697.703633304697,733.807057070287,617.448366493519,618.627419877405,216.238202513288,371.644676039533,1394.23003143711,804.452808162308,11.1831936570791,10.8082914572864,0.102595155715124,0.418158750940143,0.000855649902165727,0.00114638424316557
FLIGHT_PROFILE,18,5,0.65,0.85,916.397373617591,1004.16296095245,702.486861114334,733.807057070287,617.529092859537,618.627419877405,235.180612399673,371.644676039533,1362.61833767078,804.452808162308,11.1216586235273,10.8082914572864,0.0874017373152428,0.367189609963212,0.000880748075084121,0.00114638424316557
FLIGHT_PROFILE,19,0,0.85,0.65,1077.07818343727,1077.07818343727,769.765501603689,769.765501603689,620.38061087802,620.38061087802,387.739270324682,387.739270324682,-212.261390419677,-212.261390419677,10.2517085427136,10.2517085427136,0,0,0.00141821583168082,0.00141821583168082
FLIGHT_PROFILE,20,1,0.85,0.65,817.388510050308,1077.07818343727,672.807211939722,769.765501603689,617.323869482288,620.38061087802,80.5961973077295,387.739270324682,1159.87467971236,-212.261390419677,11.4529830203337,10.2517085427136,0.241105685158544,0.792138162223701,0.000800667728004822,0.00141821583168082
FLIGHT_PROFILE,21,2,0.85,0.65,879.243811077464,1077.07818343727,691.490085786623,769.765501603689,617.329710848145,620.38061087802,186.52939578486,387.739270324682,1397.49708708614,-212.261390419677,11.0506643732324,10.2517085427136,0.183676891243364,0.51893086395746,0.000822902584590847,0.00141821583168082
FLIGHT_PROFILE,22,3,0.85,0.65,920.292888788267,1077.07818343727,704.366923929689,769.765501603689,617.50668980318,620.38061087802,245.439187683295,387.739270324682,1331.09306691246,-212.261390419677,10.849496600121,10.2517085427136,0.145565379616786,0.366999407932628,0.000879496967308417,0.00141821583168082
FLIGHT_PROFILE,23,4,0.85,0.65,948.181336324315,1077.07818343727,713.562854538063,769.765501603689,617.723555808762,620.38061087802,274.954464899976,387.739270324682,1208.85626142117,-212.261390419677,10.7287955201855,10.2517085427136,0.119672693305893,0.290877953451201,0.000939425145935723,0.00141821583168082
FLIGHT_PROFILE,24,5,0.85,0.65,968.057009853357,1077.07818343727,720.467074419094,769.765501603689,617.937249482539,620.38061087802,289.601929158338,387.739270324682,1085.50947778144,-212.261390419677,10.6483278004594,10.2517085427136,0.10121936852903,0.253101371661856,0.000993478512282357,0.00141821583168082
FLIGHT_PROFILE,25,0,1.05,0.45,1144.01425183947,1144.01425183947,818.0326325903,818.0326325903,622.904405051713,622.904405051713,327.295401141105,327.295401141105,-1990.85021399773,-1990.85021399773,9.67371859296482,9.67371859296482,0,0,0.00160535978606689,0.00160535978606689
FLIGHT_PROFILE,26,1,1.05,0.45,833.5328347773,1144.01425183947,678.014506198603,818.0326325903,617.303128227042,622.904405051713,82.5780993774885,327.295401141105,1174.24003126428,-1990.85021399773,11.1689838640438,9.67371859296482,0.271396459058918,0.747695509654023,0.000802844104461401,0.00160535978606689
FLIGHT_PROFILE,27,2,1.05,0.45,909.882243379993,1144.01425183947,701.864508963796,818.0326325903,617.482688101318,622.904405051713,224.146970021362,327.295401141105,1194.28641950237,-1990.85021399773,10.6719933252717,9.67371859296482,0.204658296942555,0.315153927492166,0.000869573980305164,0.00160535978606689
FLIGHT_PROFILE,28,3,1.05,0.45,960.479278348866,1144.01425183947,718.897168238612,818.0326325903,617.894704298369,622.904405051713,275.140079522187,327.295401141105,929.633528925459,-1990.85021399773,10.4234899648277,9.67371859296482,0.160430670505631,0.159352442585752,0.000977436251314114,0.00160535978606689
FLIGHT_PROFILE,29,4,1.05,0.45,994.648239146093,1144.01425183947,731.573344386616,818.0326325903,618.349844961017,622.904405051713,293.664374553829,327.295401141105,644.035187170877,-1990.85021399773,10.2743865888497,9.67371859296482,0.130563069868413,0.102754351176408,0.00107974432937524,0.00160535978606689
FLIGHT_PROFILE,30,5,1.05,0.45,1018.78242989736,1144.01425183947,741.436593769468,818.0326325903,618.77833174885,622.904405051713,298.519660449181,327.295401141105,386.813804399349,-1990.85021399773,10.1749831975577,9.67371859296482,0.109467012094254,0.0879197831426872,0.00116442861556949,0.00160535978606689
FLIGHT_PROFILE,31,0,1.25,0.25,1196.59069970517,1196.59069970517,872.193955062798,872.193955062798,625.40496233181,625.40496233181,331.217729317621,331.217729317621,-4177.39394265823,-4177.39394265823,9.11713567839196,9.11713567839196,0,0,0.00161586196338185,0.00161586196338185
FLIGHT_PROFILE,32,1,1.25,0.25,849.562026974112,1196.59069970517,683.490957506216,872.193955062798,617.361068718152,625.40496233181,107.644713053916,331.217729317621,1029.61317054738,-4177.39394265823,10.8849910355799,9.11713567839196,0.290014516088556,0.675003167023435,0.0008207807691981,0.00161586196338185
FLIGHT_PROFILE,33,2,1.25,0.25,940.25135685651,1196.59069970517,713.13996033452,872.193955062798,617.817158708663,625.40496233181,239.38299107394,331.217729317621,743.281973575269,-4177.39394265823,10.293336931114,9.11713567839196,0.21422474945846,0.27726395695327,0.000948599489507712,0.00161586196338185
FLIGHT_PROFILE,34,3,1.25,0.25,999.99493453195,1196.59069970517,735.386429440246,872.193955062798,618.5789680907,625.40496233181,273.955131835133,331.217729317621,213.165075472544,-4177.39394265823,9.99750541471256,9.11713567839196,0.16429658463973,0.172885061438169,0.00111344565133651,0.00161586196338185
FLIGHT_PROFILE,35,4,1.25,0.25,1039.77609405171,1196.59069970517,752.729579846593,872.193955062798,619.363496156223,625.40496233181,278.935391648988,331.217729317621,-291.37797504895,-4177.39394265823,9.82000724354577,9.11713567839196,0.131051165358465,0.157848849988634,0.00125056136136312,0.00161586196338185
FLIGHT_PROFILE,36,5,1.25,0.25,1067.36564100313,1196.59069970517,766.630626667422,872.193955062798,620.065228036946,625.40496233181,276.200374089706,331.217729317621,-727.471163091226,-4177.39394265823,9.70167575104757,9.11713567839196,0.107994369949459,0.166106311220908,0.00135099162009457,0.00161586196338185
